x,y
0.17215719176191316,0.2553991398203034
0.9508798187454564,-0.8163815224470862
0.9037442832547754,0.005821910929296939
-0.32102109902264914,-0.8376414329927857
0.31497805778150756,0.6697282179229959
0.009490688809333955,0.5797046293001257
-0.4434946416704976,1.3446895774206702
-0.1431176496130744,0.1033485523241256
-1.2148216733712958,0.05738158718707185
0.8371414976616929,0.13384251814211126
-0.7640246457045021,-0.16459799436043784
2.054314856469227,0.9966491241029238
-0.9996395705549586,-0.4667493830756917
0.18032142969784531,0.10595349151331651
0.9488556124612962,-2.9211810022724265
-0.018722455247584657,0.41706690911059
1.5009850329127186,-0.7583941030049315
1.2966575282756159,-0.19791731939358603
-0.9850132173130433,0.42559274764518823
-1.0388908815100755,-0.45105466252280335
0.22910247588454635,1.074302940132084
0.1584479282769658,1.5997008576592726
0.43560738392780984,-1.2023676596035564
-0.1734337177801975,2.4823958470280303
1.9127599451999622,1.093833830447049
-0.42336779009940306,0.10378674824878141
-0.2945068905833631,-1.2408124646170076
-0.4786689068938012,2.034190101327276
0.10749746448634118,0.641249047728623
0.5756043265849291,-0.18870096434447292
-0.8944609102488995,-1.8989108625648448
-0.050274356726258344,0.24255842133289066
-1.290435745625576,2.137983304214222
2.1152362291284232,1.628566270577867
0.7683028640180697,0.0041479779948962745
2.6214592523503364,1.0389274356894553
0.6363736475017663,0.3846199026924914
-0.4231099654567696,-0.4882197024707176
-1.0682150274889333,0.3462989249674062
-1.4076580905246636,-0.6439743247055499
0.50315716684309,-1.0610732151071014
1.3473576206130258,0.0713417169779338
-0.094523843668774,0.21372223185034886
-2.5174820440159813,0.27663285652369074
0.3079170589475621,-0.10796542860725375
2.151503539075764,0.4291026549567191
-0.1495446707461529,1.250580498862965
-0.8837506305912253,-0.7585047555252207
-0.12998044964142674,-0.7481960243965354
-0.7751703034418572,1.0375867974664443
-2.0273765051723136,-0.5257714044445354
-0.3399142659518345,-1.8436041869629745
0.9257943904810001,-0.27440443817704374
-0.06778904230521215,-0.11803580392029217
-0.5010857538690775,0.019227074927562402
-0.043211100050245164,-1.2849028475153172
-1.849340037043877,-0.977868493904995
1.6719943468423502,1.8915482381578141
-0.40116289883085393,0.17237424079960037
-1.5664669998807847,-0.5426518716984136
0.421005673013495,-0.03766650858514926
-0.5530983707067921,2.6536990474981237
-0.5606173999268189,-0.48188173177230503
0.05444447981509982,0.543220453909052
-0.11354073697291364,0.4516583521322096
0.7076459115692207,-1.727685749496798
-0.7524119875109383,1.8255058758088594
-1.86791640137548,0.42600852293456976
1.306832771587532,0.3486368731173346
-0.95787686410007,-0.636734631240857
1.2414534709660254,0.5456010409783585
0.21923021658611172,-0.05566389505783249
-1.4654328200539521,-2.1654871587646225
-0.5157506067634753,-2.4215854140506137
0.5762801262176263,0.09726429574912755
-2.925089461796415,0.6669514767953189
-1.378074896054919,0.8552393914151012
-0.7175229599285211,-0.573308243531222
0.8433294998095947,0.3919220992195178
-0.24486624904315255,-1.004387139845976
1.9059933056110467,0.7529512175451095
0.2348280538011858,-1.3294310191065435
-0.701180728107452,-0.43699899576167744
-1.347979070713185,0.9287992740417019
1.6370774131751598,2.0854780936336414
-0.48501489552185056,-0.30839104470296
1.1860170340856617,-2.8151031329785066
